fecha,hora,liga,liga_nombre,local,visitante,mercado,categoria,prob,cuota,ev,es_publico,es_premium,es_mejor_apuesta,es_combo,estado,resultado_detalle,registrado_en,liquidado_en
2026-07-21,16:30,comp_1917,LigaPro Serie A Ecuador,Libertad,Delfín,Victoria Libertad,1X2,61.3,,0.174,True,False,True,False,Ganado,Libertad 1-0 Delfín,2026-07-21T16:33:28.538367-05:00,2026-07-22T11:21:25.007611-05:00
2026-07-21,17:00,comp_1615,CONMEBOL Sudamericana,Nacional,Tigre,Más de 20.5 tiros,Tiros,73.3,,0.187,True,False,True,False,Perdido,Nacional 0-3 Tigre (remates: 7-11=18),2026-07-21T16:33:28.538367-05:00,2026-07-22T12:00:00.000000-05:00
2026-07-21,17:30,comp_4795,Brasileirão Série A,Atlético Mineiro,Bahia,Ambos anotan - Sí,Goles,53.8,,0.0,False,False,True,False,Ganado,Atlético Mineiro 1-1 Bahia,2026-07-21T16:33:28.538367-05:00,2026-07-22T11:21:25.007611-05:00
2026-07-21,19:00,comp_1917,LigaPro Serie A Ecuador,Universidad Católica del Ecuador,Barcelona SC,Más de 9.5 córners,Córners,56.8,,0.092,False,False,True,False,Ganado,U. Católica 2-1 Barcelona SC (córners: 8-2=10),2026-07-21T16:33:28.538367-05:00,2026-07-22T12:00:00.000000-05:00
2026-07-21,19:30,comp_1615,CONMEBOL Sudamericana,Universidad Central,Santos,Más de 2.5 goles,Goles,50.3,,0.036,False,False,True,False,Ganado,Universidad Central 1-4 Santos,2026-07-21T16:33:28.538367-05:00,2026-07-22T11:21:25.007611-05:00
2026-07-21,20:00,comp_298265,Liga MX Apertura,Cruz Azul,Club Puebla,Ambos anotan - Sí,Goles,52.2,,0.001,False,False,True,False,Ganado,Cruz Azul 2-1 Club Puebla,2026-07-21T16:33:28.538367-05:00,2026-07-22T11:21:25.007611-05:00
2026-07-21,22:05,comp_298265,Liga MX Apertura,CD Toluca,Pumas UNAM,Victoria CD Toluca,1X2,62.5,,0.008,False,False,True,False,Perdido,CD Toluca 1-2 Pumas UNAM,2026-07-21T16:33:28.538367-05:00,2026-07-22T11:21:25.007611-05:00
2026-07-22,11:00,comp_408698,UEFA Conference League,Neftçi Baku PFK,Dinamo Minsk,Menos de 2.5 goles,Goles,74.9,,0.128,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:00,comp_1992,Eliteserien,Lillestrøm SK,Viking FK,Más de 2.5 goles,Goles,59.7,,-0.057,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:00,comp_1992,Eliteserien,Bodø/Glimt,HamKam,Más de 2.5 goles,Goles,68.4,,-0.116,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:00,comp_3498,UEFA Champions League,Omonia Nicosia,Kairat Almaty,Menos de 2.5 goles,Goles,61.3,,0.048,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:00,comp_408698,UEFA Conference League,Bohemian FC,KF Ballkani,Menos de 2.5 goles,Goles,55.4,,-0.005,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:30,comp_3498,UEFA Champions League,Levski Sofia,Universitatea Craiova,Más de 2.5 goles,Goles,46.6,,0.014,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,12:45,comp_408698,UEFA Conference League,Başakşehir FK,Inter Turku,Menos de 2.5 goles,Goles,48.5,,0.041,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,13:00,comp_408698,UEFA Conference League,FK Vardar Skopje,Riga FC,Más de 2.5 goles,Goles,57.5,,-0.017,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
2026-07-22,13:30,comp_408698,UEFA Conference League,FC Spartak Trnava,FC CSKA 1948 Sofia,Victoria FC Spartak Trnava,1X2,51.8,,0.063,False,False,True,False,Pendiente,,2026-07-21T16:33:28.538367-05:00,
