id,name,country,confederation,type,has_team_stats,has_player_stats,xg_available,odds_available,live_odds_available
comp_0406,2. Bundesliga,Germany,,league,True,True,True,True,False
comp_4519,2. Liga,Austria,,league,True,True,True,True,False
comp_2837,3. Liga,Germany,,league,True,True,True,True,False
comp_6151,A-League Men,Australia,,league,True,True,True,True,False
comp_5432,AFC Champions League Elite,,UEFA,tournament,True,True,True,True,False
comp_8833,AFC Champions League Two,,UEFA,tournament,True,True,False,True,False
comp_9389,ASEAN Championship,Asia,,cup,False,False,False,True,False
comp_1554,Africa Cup of Nations,,CAF,tournament,True,True,False,True,False
comp_83579,Africa Cup of Nations Qual.,,CAF,tournament,True,True,True,True,False
comp_3444,African Nations Championship,,CAF,tournament,True,True,False,True,False
comp_29906,Algerian Ligue 1,Algeria,,league,True,False,False,True,False
comp_1002,Allsvenskan,Sweden,,league,True,True,True,True,False
comp_013219,Arab Cup,World,,cup,False,False,False,False,False
comp_4893,Austrian Bundesliga,Austria,,league,True,True,True,True,False
comp_30610,Botola Pro,Morocco,,league,True,True,True,True,False
comp_4795,Brasileirão Série A,Brazil,,league,True,True,True,True,False
comp_1085,Brasileirão Série B,Brazil,,league,True,True,True,True,False
comp_4643,Bundesliga,Germany,,league,True,True,True,True,False
comp_08478,CAF Champions League,,UEFA,tournament,True,True,True,True,False
comp_45714,CAF Confederations Cup,,CAF,cup,True,True,True,True,False
comp_7712,CFA Super League,China,,league,True,True,True,True,True
comp_8649,CONCACAF Champions Cup,,CAF,cup,True,True,True,True,False
comp_1376,CONCACAF Gold Cup,,CAF,tournament,True,True,False,True,False
comp_193547,CONCACAF Nations League,,UEFA,tournament,True,True,True,True,False
comp_0499,CONMEBOL Libertadores,,CONMEBOL,league,True,True,True,True,False
comp_1615,CONMEBOL Sudamericana,,CONMEBOL,league,True,True,True,True,False
comp_194097,Canadian Premier League,Canada,,league,True,True,True,True,False
comp_6258,Challenge League,Switzerland,,league,True,True,True,True,False
comp_7218,Challenger Pro League,Belgium,,league,True,True,True,True,False
comp_8321,Championship,England,,league,True,True,True,True,False
comp_573599,Chilean Primera División,Chile,,league,True,True,True,True,False
comp_3872,Club World Championship,,FIFA,tournament,True,True,True,True,False
comp_6323,Community Shield,England,,tournament,True,True,False,True,False
comp_5749,Copa América,,CONMEBOL,tournament,True,True,True,True,False
comp_08235,Copa Argentina,Argentina,,cup,True,True,True,True,True
comp_7915,Copa del Rey,Spain,,cup,True,True,True,True,False
comp_5242,Copa do Brasil,Brazil,,cup,True,True,True,True,False
comp_8525,Coppa Italia,Italy,,cup,True,True,False,True,False
comp_4750,Coupe de France,France,,cup,True,True,False,True,False
comp_2593,Cypriot First Division,Cyprus,,league,True,True,True,True,False
comp_9766,Czech First League,Czech Republic,,league,True,True,True,True,False
comp_3620,DFB Pokal,Germany,,cup,True,True,False,True,False
comp_7938,Danish Superliga,Denmark,,league,True,True,True,True,False
comp_623699,División Profesional,Bolivia,,league,True,True,True,True,True
comp_2504,EFL Cup,England,,cup,True,True,True,True,False
comp_2949,EURO,,UEFA,tournament,True,True,True,True,False
comp_3759,"EURO, Qualification",,UEFA,tournament,True,True,False,True,False
comp_84287,Egyptian Premier League,Egypt,,league,True,True,True,True,False
comp_9711,Ekstraklasa,Poland,,league,True,True,True,True,False
comp_1992,Eliteserien,Norway,,league,True,True,True,True,False
comp_3809,Eredivisie,Netherlands,,league,True,True,True,True,False
comp_7428,FA Cup,England,,cup,True,True,True,True,False
comp_62263,"FA Cup, Qualification",England,,tournament,True,True,False,True,False
comp_8767,FA Trophy,England Amateur,,cup,False,False,False,False,False
comp_25875,"FA Trophy, Qualification",England Amateur,,tournament,False,False,False,False,False
comp_023414,FIFA Intercontinental Cup,,FIFA,tournament,False,False,False,False,False
comp_920080,FIFA Series,,FIFA,tournament,False,False,False,False,False
comp_6107,FIFA World Cup,,FIFA,tournament,True,True,True,True,False
comp_0488,Football League Trophy,England,,cup,True,True,False,True,False
comp_4781,Greek Cup Betsson,Greece,,cup,True,True,False,True,False
comp_9346,Gulf Cup,Asia,,cup,False,False,False,False,False
comp_1941,HNL,Croatia,,league,True,True,True,True,False
comp_19603,Indian Super League,India,,league,True,True,True,True,False
comp_45672,Indonesia Liga 1,Indonesia,,league,True,True,True,True,False
comp_29967,International Friendly Games,World,,league,True,True,True,True,False
comp_5812,Ireland 1st Division,Ireland,,league,True,True,True,True,False
comp_6429,Israeli Premier League,Israel,,league,True,True,False,True,False
comp_6240,J1 League,Japan,,league,True,True,True,True,False
comp_9194,J2 League,Japan,,league,True,True,True,True,False
comp_1646,K League 1,South Korea,,league,True,True,True,True,False
comp_30517,K League 2,South Korea,,league,True,True,True,True,False
comp_1047,KNVB Beker,Netherlands,,cup,True,True,True,True,False
comp_83796,King's Cup,Saudi Arabia,,cup,True,True,False,True,False
comp_8814,LaLiga,Spain,,league,True,True,True,True,False
comp_0976,LaLiga 2,Spain,,league,True,True,True,True,False
comp_0196,League One,England,,league,True,True,True,True,False
comp_4023,League Two,England,,league,True,True,True,True,False
comp_586572,Leagues Cup,North & Central America,,cup,True,True,True,True,False
comp_6981,Liga 1,Peru,,league,True,True,True,True,False
