liga,liga_nombre,fecha,hora_peru,local,visitante,goles_l,goles_v,resultado,estado,jornada,fase,fuente
CSU,Copa Sudamericana,2024-04-02,,Racing Club,CD Coquimbo Unido,3,0,3-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-02,,CD Huachipato,Danubio FC,2,2,2-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-09,,Danubio FC,Racing Club,1,2,1-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-09,,CD Coquimbo Unido,CD Huachipato,1,1,1-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-16,,Racing Club,CD Huachipato,4,1,4-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-16,,Danubio FC,CD Coquimbo Unido,0,0,0-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-07,,CD Huachipato,Racing Club,0,2,0-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-07,,CD Coquimbo Unido,Danubio FC,1,2,1-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-14,,Racing Club,Danubio FC,3,1,3-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-14,,CD Huachipato,CD Coquimbo Unido,2,0,2-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-28,,CD Coquimbo Unido,Racing Club,0,1,0-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-28,,Danubio FC,CD Huachipato,1,1,1-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-03,,CA Boca Juniors,Sp. Ameliano,2,1,2-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-03,,Club Libertad,CD Palestino,1,1,1-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-10,,Sp. Ameliano,Club Libertad,0,2,0-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-10,,CD Palestino,CA Boca Juniors,1,3,1-3,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-17,,CA Boca Juniors,Club Libertad,2,0,2-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-17,,Sp. Ameliano,CD Palestino,1,1,1-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-08,,Club Libertad,CA Boca Juniors,1,2,1-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-08,,CD Palestino,Sp. Ameliano,2,0,2-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-15,,CA Boca Juniors,CD Palestino,3,2,3-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-15,,Club Libertad,Sp. Ameliano,2,1,2-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-29,,Sp. Ameliano,CA Boca Juniors,0,1,0-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-05-29,,CD Palestino,Club Libertad,1,2,1-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-04,,CA Lanus,Metropolitanos FC,4,0,4-0,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-04,,LDU de Quito,CDC Atletico Nacional,2,2,2-2,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-11,,Metropolitanos FC,LDU de Quito,0,3,0-3,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-11,,CDC Atletico Nacional,CA Lanus,1,1,1-1,FINISHED,,regular,manual
CSU,Copa Sudamericana,2024-04-18,,CA Lanus,LDU de Quito,2,1,2-1,FINISHED,,regular,manual
